Q: 0,A: 1,M: 2
"Chính sách về phép năm
Trong thời gian 2 tháng thử việc thì NV có được tính phép năm hay không? NV có được ứng phép nghỉ trong các trường hợp đặc biệt hay không?","Trong thời gian thử việc nhân viên không được hưởng phép năm.
 Sau thời gian thử việc, nhân viên được hưởng phép năm tương ứng với thời gian làm việc tại công ty kể từ ngày nhận việc và có thể sử dụng hàng tháng.
Đối với nhân viên PC 49 trở xuống có 12 ngày phép/1 năm.
Nhân viên PC từ 50-52 có 15 ngày phép/năm
Nhân viên PC từ 53 trở lên có 18 ngày phép 1 năm 
Đối với nhân viên làm công việc nặng nhọc ở nhà máy có 14 ngày phép 1 năm
Mỗi 3 năm làm việc tại công ty, nhân viên ở mọi cấp bậc sẽ được cộng thêm 1 ngày nghỉ phép năm
Không ứng trước phép năm riêng lẻ cho cá nhân trừ các tình huống bão lũ, thiên tai, dịch bệnh... dẫn đến NLĐ không đến nơi làm việc được",
Phép năm không sử dụng hết còn tồn trong năm thì những đối tượng nào được thanh toán và vào thời gian nào?,"Phép năm còn tồn trong năm được gia hạn đến 25/03 của năm sau, nếu không dùng hết sẽ thanh toán bằng tiền đối với khối bên trong PC <=49, khối bên ngoài ( kinh doanh và kỹ thuật ) sẽ tự hủy phép năm của năm cũ",
"Quyền lợi nhân viên, người thân được nhận chế độ Bảo Hiểm Bảo Việt khi có phát sinh
ví dụ: BH mức 1 người thân có được ngoại trú không, mức nhiêu, được quyền lợi bảo hiểm gì, có được Bảo lãnh viện phí cho khám ngoại trú không, lấy hóa đơn về thanh toán sau, bệnh viện có liên kết với Bảo Việt ...","Khi Nhân viên ký HĐLĐ với công ty có thể đăng ký Bảo Hiểm người thân ( cho vợ/chồng/Con cái)
Đối với Bảo hiểm người thân mức 1 (Nhân viên PC <40) có bảo hiểm nội trú, không có ngoại trú,
Đối với Bảo hiểm người thân mức 2 (Nhân viên có PC >=50) có bảo hiểm nội trú và ngoại trú
Chi tiết quyền lợi bảo hiểm, các bệnh viện có liên kết với Bảo Việt Anh Chị có thể xem trên App Bao Viet Direct hoặc liên hệ PE phụ trách khu vực để được tư vấn thêm",
Hướng dẫn thanh toán BH Bảo Việt trên App ,"Vào App Bao Viet Direct -> tạo yêu cầu bồi thường-> chọn sức khỏe ( yêu cầu bồi thường bảo hiểm sức khỏe) -> chọn thẻ (tên nhân viên hoặc người thân ) cần làm thanh toán-> khai báo thông tin theo yêu cầu bồi thường (nơi khám, chuẩn đoán, hình thức điều trị, nguyên nhân rủi ro)-> điền số tiền yêu cầu bồi thường, số tài khoản nhận ->chụp các chứng từ liên quan-> chọn nơi nhận hồ sơ ( chọn văn phòng miền Bắc, miền Trung hoặc miền Nam tùy thuộc vào nơi bạn đang ở)-> sau đó hoàn tất.
Bảo Việt sẽ gửi thông báo qua email và tin nhắn đã nhận hồ sơ từ 3-5 ngày làm việc",
"Xử lý vấn đề về App Bảo hiểm Bảo việt như cập nhật số điện thoại, App không thể hiện thông tin ... --> cần liên hệ ai bên công ty Bảo hiểm để được hỗ trợ, nhân nhờ nhân sự hướng dẫn ",Anh Chị vui lòng liên hệ PE phụ trách khu vực để được hướng dẫn thêm và hỗ trợ Anh Chị,
"Nghỉ việc có hưởng chế độ từng loại được nghỉ bao nhiêu ngày và ngày nghỉ tính từ đâu, hướng dẫn thủ tục, hồ sơ  ","Nghỉ việc có hưởng chế độ theo qui định của luật BHXH ví dụ ốm đau, thai sản, bệnh dài ngày. Tùy từng loại chế độ sẽ có ngày nghỉ khác nhau, Anh Chị liên hệ PE phụ trách khu vực để được hướng dẫn thêm về hồ sơ ","**Q: Nghỉ việc có hưởng chế độ từng loại được nghỉ bao nhiêu ngày và ngày nghỉ tính từ đâu, hướng dẫn thủ tục, hồ sơ  **A: Nghỉ việc có hưởng chế độ theo qui định của luật BHXH ví dụ ốm đau, thai sản, bệnh dài ngày. Tùy từng loại chế độ sẽ có ngày nghỉ khác nhau, Anh Chị liên hệ PE phụ trách khu vực để được hướng dẫn thêm về hồ sơ "
Team building dự kiến thời gian đi + địa điểm  … nếu không tổ chức có được chi tiền hay không  …,"Thời gian đi và địa điểm đi sẽ được công ty thông báo qua email để NLĐ nắm thông tin. Nếu không tổ chức sẽ không được chi tiền, mà ngân sách sẽ được giữ lại cho năm sau ","**Q: Team building dự kiến thời gian đi + địa điểm  … nếu không tổ chức có được chi tiền hay không  …**A: Thời gian đi và địa điểm đi sẽ được công ty thông báo qua email để NLĐ nắm thông tin. Nếu không tổ chức sẽ không được chi tiền, mà ngân sách sẽ được giữ lại cho năm sau "
"Nhân viên văn phòng có đăng ký WFH trong năm trước, đến thời hạn thanh toán phép năm (quý 1 năm sau) nhưng vẫn còn phép năm thì có được thanh toán bằng tiền số ngày phép còn của năm trước không?","Theo chính sách lương phúc lợi, Nhân viên văn phòng có làm WFH trong một số tình huống đặt biệt ( không phải WFH cho dịch bệnh, bão lũ), phép năm được sử dụng đến quý 1 năm sau, không thanh toán lại bằng tiền","**Q: Nhân viên văn phòng có đăng ký WFH trong năm trước, đến thời hạn thanh toán phép năm (quý 1 năm sau) nhưng vẫn còn phép năm thì có được thanh toán bằng tiền số ngày phép còn của năm trước không?**A: Theo chính sách lương phúc lợi, Nhân viên văn phòng có làm WFH trong một số tình huống đặt biệt ( không phải WFH cho dịch bệnh, bão lũ), phép năm được sử dụng đến quý 1 năm sau, không thanh toán lại bằng tiền"
"Nhân viên văn phòng xưởng (văn phòng sản xuất, văn phòng kho, phòng QA), có được sắp xếp nghỉ 1/2 ngày thứ 7 không?","Theo chính sách lương phúc lợi chỉ nhân viên văn phòng các nhà máy có thể nghỉ buổi chiều thứ 7. TBP quyết định sắp xếp nhân sự làm luân phiên thứ 7 để không ảnh hưởng đến tiến độ, chất lượng công việc ","**Q: Nhân viên văn phòng xưởng (văn phòng sản xuất, văn phòng kho, phòng QA), có được sắp xếp nghỉ 1/2 ngày thứ 7 không?**A: Theo chính sách lương phúc lợi chỉ nhân viên văn phòng các nhà máy có thể nghỉ buổi chiều thứ 7. TBP quyết định sắp xếp nhân sự làm luân phiên thứ 7 để không ảnh hưởng đến tiến độ, chất lượng công việc "
"Khi sinh con được nghỉ mấy ngày và được hưởng những quyền lợi gì từ BHXH, và Bảo hiểm Bảo Việt?
Tôi cần bổ sung hồ sơ gì ?Và thời gian bao lâu sau khi sinh?","Khi sinh con được nghỉ theo chế độ của BHXH, BHXH chi trả lương trong thời gian nghỉ thai sản
Chi phí nằm viện do Bảo Hiểm Bảo Việt chi trả.
NLĐ cần bổ sung giấy khai sinh hoặc chứng sinh của bé trong 1 tháng sau sinh để công ty giải quyết các chế độ cho NLĐ","**Q: Khi sinh con được nghỉ mấy ngày và được hưởng những quyền lợi gì từ BHXH, và Bảo hiểm Bảo Việt?
Tôi cần bổ sung hồ sơ gì ?Và thời gian bao lâu sau khi sinh?**A: Khi sinh con được nghỉ theo chế độ của BHXH, BHXH chi trả lương trong thời gian nghỉ thai sản
Chi phí nằm viện do Bảo Hiểm Bảo Việt chi trả.
NLĐ cần bổ sung giấy khai sinh hoặc chứng sinh của bé trong 1 tháng sau sinh để công ty giải quyết các chế độ cho NLĐ"
"Khi sinh con được quà, phúc lợi gì từ công ty, công đoàn? Cần những giấy tờ gì để được hưởng?","Ngoài các chế độ theo qui định của BHXH, công ty hỗ trợ nửa tháng lương đối với lao động nữ sinh con, đối với lao động nam sẽ có quà sinh con chi vào lương
Cần cung cấp giấy khai sinh bản sao cho công ty và công đoàn","**Q: Khi sinh con được quà, phúc lợi gì từ công ty, công đoàn? Cần những giấy tờ gì để được hưởng?**A: Ngoài các chế độ theo qui định của BHXH, công ty hỗ trợ nửa tháng lương đối với lao động nữ sinh con, đối với lao động nam sẽ có quà sinh con chi vào lương
Cần cung cấp giấy khai sinh bản sao cho công ty và công đoàn"
Nam nhân viên khi vợ sinh con nếu vợ không tham gia BHXH thì được hưởng những quyền lợi gì?,"Nam nhân viên khi vợ sinh nhưng vợ không tham gia BHXH thì cần thông báo cho C & B phụ trách để C & B làm đề nghị với BHXH hỗ trợ 2 tháng lương cơ sở.
Cần cung cấp CCCD/CMND của vợ và giấy khai sinh của bé cho C & B ","**Q: Nam nhân viên khi vợ sinh con nếu vợ không tham gia BHXH thì được hưởng những quyền lợi gì?**A: Nam nhân viên khi vợ sinh nhưng vợ không tham gia BHXH thì cần thông báo cho C & B phụ trách để C & B làm đề nghị với BHXH hỗ trợ 2 tháng lương cơ sở.
Cần cung cấp CCCD/CMND của vợ và giấy khai sinh của bé cho C & B "
"Khi kết hôn, tái hôn được hưởng những chính sách gì từ công ty và công đoàn và cần những giấy tờ gì để được hưởng?","Khi nhân viên kết hôn được hưởng chính sách hỗ trợ quà cưới (áp dụng cho cả nam và nữ cùng làm việc trong tập đoàn) và chính sách từ Công Đoàn ( mỗi khu vực có chính sách khác nha)
Cần cung cấp giấy chứng nhận kết hôn cho C & B và công đoàn","**Q: Khi kết hôn, tái hôn được hưởng những chính sách gì từ công ty và công đoàn và cần những giấy tờ gì để được hưởng?**A: Khi nhân viên kết hôn được hưởng chính sách hỗ trợ quà cưới (áp dụng cho cả nam và nữ cùng làm việc trong tập đoàn) và chính sách từ Công Đoàn ( mỗi khu vực có chính sách khác nha)
Cần cung cấp giấy chứng nhận kết hôn cho C & B và công đoàn"
Con ốm nằm viện được hưởng những quyền lợi gì từ bảo hiểm,"NLĐ cung cấp giấy ra viện cho C & B để làm thanh toán BHXH, những ngày nghỉ chăm con ốm công ty không trả lương mà BHXH trả lương, mức hưởng do BHXH chi trả là 75% tiền lương đóng BHXH của tháng liền kề","**Q: Con ốm nằm viện được hưởng những quyền lợi gì từ bảo hiểm**A: NLĐ cung cấp giấy ra viện cho C & B để làm thanh toán BHXH, những ngày nghỉ chăm con ốm công ty không trả lương mà BHXH trả lương, mức hưởng do BHXH chi trả là 75% tiền lương đóng BHXH của tháng liền kề"
"Cách cài đặt và sử dụng phần mềm BHXH VssID như thế nào?
Cách sử dụng thẻ BHYT, quá trình tham gia trên app VssID?","Cài đặt App Vssid trên điện thoại, đăng nhập bằng mã số BHXH, số điện thoại, email cá nhân và các thông tin cá nhân -> Hệ thống BHXH sẽ gửi mã đăng nhập vào tin nhắn cá nhân của nhân viên
B1: đăng nhập phần mềm VssID
B2: chọn ""Thẻ BHYT"", "" Quá trình tham gia""","**Q: Cách cài đặt và sử dụng phần mềm BHXH VssID như thế nào?
Cách sử dụng thẻ BHYT, quá trình tham gia trên app VssID?**A: Cài đặt App Vssid trên điện thoại, đăng nhập bằng mã số BHXH, số điện thoại, email cá nhân và các thông tin cá nhân -> Hệ thống BHXH sẽ gửi mã đăng nhập vào tin nhắn cá nhân của nhân viên
B1: đăng nhập phần mềm VssID
B2: chọn ""Thẻ BHYT"", "" Quá trình tham gia"""
Cách cài đặt và sử dụng phần mềm BaoViet Direct như thế nào?,"Cài đặt app Bao Viet Direct trên điện thoại, đăng nhập bằng số điện thoại, các thông tin cá nhân, nếu gặp lỗi trong quá trình đăng nhập liên hệ PE để được hỗ trợ","**Q: Cách cài đặt và sử dụng phần mềm BaoViet Direct như thế nào?**A: Cài đặt app Bao Viet Direct trên điện thoại, đăng nhập bằng số điện thoại, các thông tin cá nhân, nếu gặp lỗi trong quá trình đăng nhập liên hệ PE để được hỗ trợ"
Nếu NV mới muốn đăng ký nơi khám chữa bệnh BHYT thì cần liên hệ với Phòng Ban nào?,Liên hệ với nhân viên C & B để được đăng ký nơi khám chữa bệnh,**Q: Nếu NV mới muốn đăng ký nơi khám chữa bệnh BHYT thì cần liên hệ với Phòng Ban nào?**A: Liên hệ với nhân viên C & B để được đăng ký nơi khám chữa bệnh
"Làm thế nào để đăng ký mua bảo hiểm Bảo Việt cho vợ/chồng, con?",Nhân viên điền thông tin người thân vào form đăng ký trước ngày 05 hàng tháng,"**Q: Làm thế nào để đăng ký mua bảo hiểm Bảo Việt cho vợ/chồng, con?**A: Nhân viên điền thông tin người thân vào form đăng ký trước ngày 05 hàng tháng"
Nhân viên chưa có gia đình thì có thể mua bảo hiểm Bảo Việt cho cha mẹ ruột/nuôi được không?,"Việc đăng ký mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu chỉ được thực hiện vào đợt đầu đơn bảo hiểm (thường sẽ đăng ký vào tháng 08 hàng năm). Các tháng sau đó sẽ không cập nhật mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu. Do vậy, nếu NV onboard từ tháng 09 trở đi thì sẽ không mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu được mà phải đợi đến tháng 08 năm sau.","**Q: Nhân viên chưa có gia đình thì có thể mua bảo hiểm Bảo Việt cho cha mẹ ruột/nuôi được không?**A: Việc đăng ký mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu chỉ được thực hiện vào đợt đầu đơn bảo hiểm (thường sẽ đăng ký vào tháng 08 hàng năm). Các tháng sau đó sẽ không cập nhật mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu. Do vậy, nếu NV onboard từ tháng 09 trở đi thì sẽ không mua bảo hiểm Bảo Việt cho tứ thân phụ mẫu được mà phải đợi đến tháng 08 năm sau."
Sau khi nghỉ việc bảo hiểm Bảo Việt có bị cắt không? có thể tự đóng tiền để duy trì tiền bảo hiểm sức khỏe cho cá nhân và người thân đến cuối năm được không?,"Hiệu lực thẻ bảo hiểm Bảo Việt của nhân viên và vợ/chồng, con sẽ hết hiệu lực kể từ ngày NV nghỉ việc theo HĐ Bảo hiểm ký kết với Bảo Việt. Nếu NV có nhu cầu mua bảo hiểm sức khỏe cho người thân, vui lòng liên hệ trực tiếp với Bảo Việt để mua theo diện khách hàng cá nhân.","**Q: Sau khi nghỉ việc bảo hiểm Bảo Việt có bị cắt không? có thể tự đóng tiền để duy trì tiền bảo hiểm sức khỏe cho cá nhân và người thân đến cuối năm được không?**A: Hiệu lực thẻ bảo hiểm Bảo Việt của nhân viên và vợ/chồng, con sẽ hết hiệu lực kể từ ngày NV nghỉ việc theo HĐ Bảo hiểm ký kết với Bảo Việt. Nếu NV có nhu cầu mua bảo hiểm sức khỏe cho người thân, vui lòng liên hệ trực tiếp với Bảo Việt để mua theo diện khách hàng cá nhân."
Khi nào có thẻ bảo hiểm Bảo Việt? Làm sao nhận được mã thẻ và mã kích hoạt,"Thẻ bảo hiểm Bảo Việt sẽ có hiệu lực từ ngày nhân viên onboard. Bảo Việt sẽ gửi mail mã thẻ và mã kích hoạt thẻ cho NV trong vòng 02 tháng kể từ ngày onboard. Trong thời gian này, nếu NV có đi khám, vui lòng lưu giữ lại toàn bộ hồ sơ, hóa đơn để tạo yêu cầu bồi thường sau khi có thẻ.","**Q: Khi nào có thẻ bảo hiểm Bảo Việt? Làm sao nhận được mã thẻ và mã kích hoạt**A: Thẻ bảo hiểm Bảo Việt sẽ có hiệu lực từ ngày nhân viên onboard. Bảo Việt sẽ gửi mail mã thẻ và mã kích hoạt thẻ cho NV trong vòng 02 tháng kể từ ngày onboard. Trong thời gian này, nếu NV có đi khám, vui lòng lưu giữ lại toàn bộ hồ sơ, hóa đơn để tạo yêu cầu bồi thường sau khi có thẻ."
Nếu muốn mua bảo hiểm Bảo Việt ngoại trú cho người thân PC 49 trở xuống thì phải làm sao?,"Hiện tại, HĐ Bảo hiểm giữa GF và bảo hiểm Bảo Việt không có quy định về việc Nhân viên có thể đóng thêm phí để mở rộng hạn mức quyền lợi. Nhân viên có thể liên hệ trực tiếp với Bảo Việt để mua gói bảo hiểm theo nhu cầu của mình theo diện khách hàng cá nhân.","**Q: Nếu muốn mua bảo hiểm Bảo Việt ngoại trú cho người thân PC 49 trở xuống thì phải làm sao?**A: Hiện tại, HĐ Bảo hiểm giữa GF và bảo hiểm Bảo Việt không có quy định về việc Nhân viên có thể đóng thêm phí để mở rộng hạn mức quyền lợi. Nhân viên có thể liên hệ trực tiếp với Bảo Việt để mua gói bảo hiểm theo nhu cầu của mình theo diện khách hàng cá nhân."
Trường hợp bị mất sổ BHXH và tờ rời thì phải làm gì?,"Hiện tại, công ty đang không giữ sổ BHXH của nhân viên. Nhân viên liên hệ C & B để được hướng dẫn làm lại sổ và tờ rời","**Q: Trường hợp bị mất sổ BHXH và tờ rời thì phải làm gì?**A: Hiện tại, công ty đang không giữ sổ BHXH của nhân viên. Nhân viên liên hệ C & B để được hướng dẫn làm lại sổ và tờ rời"
Làm sao để hưởng chế độ nghỉ ốm của BHXH?,"NV submit nghỉ ốm trên hệ thống HCM và gửi Giấy nghỉ hưởng BHXH về cho C&B. C&B sẽ thực hiện hồ sơ hưởng nghỉ hưởng chế độ ốm gửi BHXH, BHXH sẽ chi trả qua ATM của NV sau khi xử lý xong hồ sơ.","**Q: Làm sao để hưởng chế độ nghỉ ốm của BHXH?**A: NV submit nghỉ ốm trên hệ thống HCM và gửi Giấy nghỉ hưởng BHXH về cho C&B. C&B sẽ thực hiện hồ sơ hưởng nghỉ hưởng chế độ ốm gửi BHXH, BHXH sẽ chi trả qua ATM của NV sau khi xử lý xong hồ sơ."
Yêu cầu xuất chứng từ khấu trừ thuế liên hệ ai?,Liên hệ C & B khu vực để được hỗ trợ xuất chứng từ khấu trừ thuế,**Q: Yêu cầu xuất chứng từ khấu trừ thuế liên hệ ai?**A: Liên hệ C & B khu vực để được hỗ trợ xuất chứng từ khấu trừ thuế
Phép năm có được nghỉ dồn một lúc nhiều ngày không?,Nhân viên liên hệ TBP để sắp xếp công việc hợp lý trước khi nghỉ phép tránh ảnh hưởng đến tiến độ công việc,**Q: Phép năm có được nghỉ dồn một lúc nhiều ngày không?**A: Nhân viên liên hệ TBP để sắp xếp công việc hợp lý trước khi nghỉ phép tránh ảnh hưởng đến tiến độ công việc
"Food theo chính sách GF từ tháng 01/01/2023, nếu từ tháng 01/2023 làm việc thâm niên 5 năm có được hưởng chế độ 5 triệu không?",Chính sách Lương Phúc Lợi áp dụng chung cho tập đoàn nên Food được hưởng các chính sách phúc lợi như các ngành khác,"**Q: Food theo chính sách GF từ tháng 01/01/2023, nếu từ tháng 01/2023 làm việc thâm niên 5 năm có được hưởng chế độ 5 triệu không?**A: Chính sách Lương Phúc Lợi áp dụng chung cho tập đoàn nên Food được hưởng các chính sách phúc lợi như các ngành khác"
Hồ sơ bồi thường Bảo Việt gồm những gì,"Hồ sơ YCBT gồm: Giấy YCBT ( claim form) theo mẫu, Chứng từ y tế (Sổ khám/phiếu khám, phiếu xét nghiệm, đơn thuốc,Giấy ra viện, bảng kê chi phí khám chữa bệnh, Giấy chứng nhận phẫu thuật (nếu có)…, chứng từ tài chính (Hóa đơn đỏ hoặc hóa đơn chuyển đổi bản gốc)","**Q: Hồ sơ bồi thường Bảo Việt gồm những gì**A: Hồ sơ YCBT gồm: Giấy YCBT ( claim form) theo mẫu, Chứng từ y tế (Sổ khám/phiếu khám, phiếu xét nghiệm, đơn thuốc,Giấy ra viện, bảng kê chi phí khám chữa bệnh, Giấy chứng nhận phẫu thuật (nếu có)…, chứng từ tài chính (Hóa đơn đỏ hoặc hóa đơn chuyển đổi bản gốc)"
