Q: 0,A: 1,M: 2
Hình thức Bảo hiểm sức khỏe có gì khác so với BHYT mà NV vẫn trích đóng hàng tháng?,"- Người LĐ có thẻ BHYT khi đi khám chữa bệnh được Quỹ BHYT trả toàn bộ hoặc một phần tiền khám, chữa bệnh (tỷ lệ chi trả phụ thuộc vào việc chữa bệnh đúng tuyến hay trái tuyến)-> Cần có BHYT phòng trường hợp cho các bệnh hiểm nghèo.
- NLĐ có thêm Bảo hiểm sức khỏe, tai nạn (BH Bảo Việt) do công ty mua thêm; hạn mức chi trả cho các chi phí Khám bệnh, điều trị bệnh sẽ cao hơn và rộng hơn nhưng hạn mức có giới hạn
-> Vì vậy, nên dùng cả hai loại để tối ưu quyền lợi bảo hiểm","**Q: Hình thức Bảo hiểm sức khỏe có gì khác so với BHYT mà NV vẫn trích đóng hàng tháng?**A: - Người LĐ có thẻ BHYT khi đi khám chữa bệnh được Quỹ BHYT trả toàn bộ hoặc một phần tiền khám, chữa bệnh (tỷ lệ chi trả phụ thuộc vào việc chữa bệnh đúng tuyến hay trái tuyến)-> Cần có BHYT phòng trường hợp cho các bệnh hiểm nghèo.
- NLĐ có thêm Bảo hiểm sức khỏe, tai nạn (BH Bảo Việt) do công ty mua thêm; hạn mức chi trả cho các chi phí Khám bệnh, điều trị bệnh sẽ cao hơn và rộng hơn nhưng hạn mức có giới hạn
-> Vì vậy, nên dùng cả hai loại để tối ưu quyền lợi bảo hiểm"
Chính sách hỗ trợ nhà ở cho vợ/chồng của nhân viên. Nhà trẻ cho nhân viên nội trú trại,NV nội trú trại được hỗ trợ ăn ở tại trại. Chính sách nhà trẻ cho con NV nội trú trại hiện chưa có,**Q: Chính sách hỗ trợ nhà ở cho vợ/chồng của nhân viên. Nhà trẻ cho nhân viên nội trú trại**A: NV nội trú trại được hỗ trợ ăn ở tại trại. Chính sách nhà trẻ cho con NV nội trú trại hiện chưa có
Để NV mới nhanh chóng hòa nhập và bắt kịp tiến độ công việc được giao thì cần lưu ý những điểm nào?,"Nhân viên sẽ được tham gia chương trình hội nhập và đồng hành: Nhân viên sẽ nắm được về nội quy, quy định, văn hóa làm việc, người đồng hành đào tạo, hướng dẫn trong suốt quá trình thử việc tại công ty…","**Q: Để NV mới nhanh chóng hòa nhập và bắt kịp tiến độ công việc được giao thì cần lưu ý những điểm nào?**A: Nhân viên sẽ được tham gia chương trình hội nhập và đồng hành: Nhân viên sẽ nắm được về nội quy, quy định, văn hóa làm việc, người đồng hành đào tạo, hướng dẫn trong suốt quá trình thử việc tại công ty…"
Làm sao để đăng ký ca trên hệ thống?,"Thực hiện theo các bước sau:
B1: Đăng nhập vào Timesheet - Payroll, chọn Bảng công (biểu tượng Đồng hồ màu trắng góc trái màn hình)
B2: Chọn Đăng ký ca
B3: Chọn ngày cần đăng ký ca, chọn ca phù hợp với lịch làm việc
B4: Chọn ""Lưu và Đóng""","**Q: Làm sao để đăng ký ca trên hệ thống?**A: Thực hiện theo các bước sau:
B1: Đăng nhập vào Timesheet - Payroll, chọn Bảng công (biểu tượng Đồng hồ màu trắng góc trái màn hình)
B2: Chọn Đăng ký ca
B3: Chọn ngày cần đăng ký ca, chọn ca phù hợp với lịch làm việc
B4: Chọn ""Lưu và Đóng"""
Làm sao để đăng ký tăng ca trên hệ thống?,"Thực hiện theo các bước sau:
B1: Đăng nhập vào Timesheet - Payroll, chọn Bảng công (biểu tượng Đồng hồ màu trắng góc trái màn hình)
B2: Chọn Đăng ký tăng ca
B3: Chọn ngày cần đăng ký tăng ca, nhập thời gian đăng ký tăng ca và lý do tăng ca
B4: Chọn ""Lưu và Đóng""","**Q: Làm sao để đăng ký tăng ca trên hệ thống?**A: Thực hiện theo các bước sau:
B1: Đăng nhập vào Timesheet - Payroll, chọn Bảng công (biểu tượng Đồng hồ màu trắng góc trái màn hình)
B2: Chọn Đăng ký tăng ca
B3: Chọn ngày cần đăng ký tăng ca, nhập thời gian đăng ký tăng ca và lý do tăng ca
B4: Chọn ""Lưu và Đóng"""
Nhân viên thử việc có phải thiết lập OKR trên hệ thống không?,"Nhân viên đang thử việc vẫn thiết lập OKR trên hệ thống,  OKRs trong gia đoạn thử việc là một phần cơ sở để đánh giá thử việc.","**Q: Nhân viên thử việc có phải thiết lập OKR trên hệ thống không?**A: Nhân viên đang thử việc vẫn thiết lập OKR trên hệ thống,  OKRs trong gia đoạn thử việc là một phần cơ sở để đánh giá thử việc."
"Cập nhật thông tin cá nhân ( ngày sinh, CCCD, tình trạng hôn nhân, cập nhật bằng cấp…), xem các thông tin cá nhân nhân, lương, phụ cấp trên HCM như thế nào ","Vào HCM -> Me-> Personal Information-> chọn Personal detail ( xem chi tiết về ngày sinh, tình trạng hôn nhân, và CCCD)-> bấm vào cây bút chì bên phải màn hình để chỉnh sửa dữ liệu -> upload chứng từ để HR check và submit
-> Chọn Contact Info để xem các thông tin số điện thoại, email, địa chỉ->bấm vào cây bút bên phải màn hình để chỉnh sửa dữ liệu-> upload chứng từ để HR check và submit
-> Employment info để xem các thông tin cá nhân tại nơi làm việc
->Family and Emergency Contacts để xem thông tin người thân
-> My Compensation xem lịch sử lương và các khoản phụ cấp ","**Q: Cập nhật thông tin cá nhân ( ngày sinh, CCCD, tình trạng hôn nhân, cập nhật bằng cấp…), xem các thông tin cá nhân nhân, lương, phụ cấp trên HCM như thế nào **A: Vào HCM -> Me-> Personal Information-> chọn Personal detail ( xem chi tiết về ngày sinh, tình trạng hôn nhân, và CCCD)-> bấm vào cây bút chì bên phải màn hình để chỉnh sửa dữ liệu -> upload chứng từ để HR check và submit
-> Chọn Contact Info để xem các thông tin số điện thoại, email, địa chỉ->bấm vào cây bút bên phải màn hình để chỉnh sửa dữ liệu-> upload chứng từ để HR check và submit
-> Employment info để xem các thông tin cá nhân tại nơi làm việc
->Family and Emergency Contacts để xem thông tin người thân
-> My Compensation xem lịch sử lương và các khoản phụ cấp "
"Phép năm thao tác như thế nào trên HCM, các ký hiệu phép năm trên HCM ","Vào HCM-> Me-> Absence -> add absence, chọn giá trị muốn nghỉ phép
-Accident leave: nghỉ do tai nạn
-Annual leave: nghỉ phép năm
-Birth control leave: nghỉ thực hiện các biện pháp kế hoạch hóa GĐ
-Children Marriage leave: nghỉ do con kết hôn
-Children sick leave: nghỉ do con ốm
-Compassionate leave: nghỉ tang chế
-Compensatory leave: nghỉ bù
-Maternity leave: nghỉ thai sản
-On duty leave: đi công tác
-Recovery leave: nghỉ dưỡng sức
-Pregnancy check up leave: nghỉ khám thai
-Sick leave: nghỉ bản thân ốm
-Unpaid leave: nghit không lương
Gặp khó khăn trong thao tác Anh Chị vui lòng liên hê PE khu vực để được hỗ trợ ","**Q: Phép năm thao tác như thế nào trên HCM, các ký hiệu phép năm trên HCM **A: Vào HCM-> Me-> Absence -> add absence, chọn giá trị muốn nghỉ phép
-Accident leave: nghỉ do tai nạn
-Annual leave: nghỉ phép năm
-Birth control leave: nghỉ thực hiện các biện pháp kế hoạch hóa GĐ
-Children Marriage leave: nghỉ do con kết hôn
-Children sick leave: nghỉ do con ốm
-Compassionate leave: nghỉ tang chế
-Compensatory leave: nghỉ bù
-Maternity leave: nghỉ thai sản
-On duty leave: đi công tác
-Recovery leave: nghỉ dưỡng sức
-Pregnancy check up leave: nghỉ khám thai
-Sick leave: nghỉ bản thân ốm
-Unpaid leave: nghit không lương
Gặp khó khăn trong thao tác Anh Chị vui lòng liên hê PE khu vực để được hỗ trợ "
Hướng dẫn đánh giá tái ký HĐLĐ + qua thử việc trên HCM ,Vào HCM-> My Team -> Performance -> tìm nhân viên trong Search Person -> Chọn Probation Evaluation Form hoặc Tái ký HĐLĐ-> chọn Evaluation để tiến hành đánh giá -> Submit để hoàn thành.,**Q: Hướng dẫn đánh giá tái ký HĐLĐ + qua thử việc trên HCM **A: Vào HCM-> My Team -> Performance -> tìm nhân viên trong Search Person -> Chọn Probation Evaluation Form hoặc Tái ký HĐLĐ-> chọn Evaluation để tiến hành đánh giá -> Submit để hoàn thành.
"Giảm trừ gia cảnh là gì và muốn đăng ký giảm trừ gia cảnh thì thủ tục, qui định như thế nào","Giảm trừ gia cảnh (GTGC) là số tiền được trừ vào thu nhập chịu thuế trước khi tính thuế đối với thu nhập từ kinh doanh, tiền lương, tiền công của đối tượng nộp thuế là cá nhân cư trú.
Muốn đăng ký GTGC Nhân viên liên hệ với PE phụ trách khu vực để được hướng dẫn cách đăng ký, các qui định và giấy tờ cần nộp về công ty để tính GTGC","**Q: Giảm trừ gia cảnh là gì và muốn đăng ký giảm trừ gia cảnh thì thủ tục, qui định như thế nào**A: Giảm trừ gia cảnh (GTGC) là số tiền được trừ vào thu nhập chịu thuế trước khi tính thuế đối với thu nhập từ kinh doanh, tiền lương, tiền công của đối tượng nộp thuế là cá nhân cư trú.
Muốn đăng ký GTGC Nhân viên liên hệ với PE phụ trách khu vực để được hướng dẫn cách đăng ký, các qui định và giấy tờ cần nộp về công ty để tính GTGC"
Tính sao ra được số tiền hoàn thuế TNCN ,"Tiền thuế TNCN được hoàn lại sẽ được tính theo công thức như sau:
'-Tiền thuế TNCN được hoàn lại (nộp thừa): Số tiền thuế TNCN đã nộp - số thuế TNCN phải nộp theo qui định quyết toán thuế 
'-Số thuế TNCN phải nộp theo qui định quyết toán thuế =(( tổng thu nhập chịu thuế - tổng các khoản giảm trừ)/12)* thuế suất theo biểu lũy tiến từng phần * 12 tháng.
Trong đó: 
Thu nhập chịu thuế được hiểu là tổng thu nhập từ tiền lương hay tiền công mà cá nhân nhận được từ ngày 01/01 đến 31/12 quyết toán
Các khoản giảm trừ bao gồm: Giảm trừ gia cảnh ( bản thân+ người phụ thuộc) + các khoản bảo hiểm bắt buộc, khuyến học, nhân đạo ...","**Q: Tính sao ra được số tiền hoàn thuế TNCN **A: Tiền thuế TNCN được hoàn lại sẽ được tính theo công thức như sau:
'-Tiền thuế TNCN được hoàn lại (nộp thừa): Số tiền thuế TNCN đã nộp - số thuế TNCN phải nộp theo qui định quyết toán thuế 
'-Số thuế TNCN phải nộp theo qui định quyết toán thuế =(( tổng thu nhập chịu thuế - tổng các khoản giảm trừ)/12)* thuế suất theo biểu lũy tiến từng phần * 12 tháng.
Trong đó: 
Thu nhập chịu thuế được hiểu là tổng thu nhập từ tiền lương hay tiền công mà cá nhân nhận được từ ngày 01/01 đến 31/12 quyết toán
Các khoản giảm trừ bao gồm: Giảm trừ gia cảnh ( bản thân+ người phụ thuộc) + các khoản bảo hiểm bắt buộc, khuyến học, nhân đạo ..."
"Khi xem phiếu lương, làm thế nào để tính được số thuế TNCN?","Cách tính thuế TNCN:
Thuế TNCN =Thu nhập tính thuế * thuế suất
Thu nhập tính thuế = thu nhập chịu thuế - các khoản giảm trừ
Thu nhập chịu thuế= Tổng thu nhập - các khoản được miễn thuế
","**Q: Khi xem phiếu lương, làm thế nào để tính được số thuế TNCN?**A: Cách tính thuế TNCN:
Thuế TNCN =Thu nhập tính thuế * thuế suất
Thu nhập tính thuế = thu nhập chịu thuế - các khoản giảm trừ
Thu nhập chịu thuế= Tổng thu nhập - các khoản được miễn thuế
"
"Nhân viên vào làm việc được ký HĐLĐ mấy lần, từ thời gian nào và những loại HĐLĐ nào?","Hiện tại NLĐ được ký HĐLĐ từ ngày nhận việc
Theo qui định của luật Lao động nhân viên sẽ ký HĐLĐ 3 lần
Lần 1: HĐLĐ xác định thời hạn  12 tháng
Lần 2: HĐLĐ xác định thời hạn ( 12 - 36 tháng tùy vào yêu cầu của TBP)
Lần 3: HĐLĐ không xác định thời hạn","**Q: Nhân viên vào làm việc được ký HĐLĐ mấy lần, từ thời gian nào và những loại HĐLĐ nào?**A: Hiện tại NLĐ được ký HĐLĐ từ ngày nhận việc
Theo qui định của luật Lao động nhân viên sẽ ký HĐLĐ 3 lần
Lần 1: HĐLĐ xác định thời hạn  12 tháng
Lần 2: HĐLĐ xác định thời hạn ( 12 - 36 tháng tùy vào yêu cầu của TBP)
Lần 3: HĐLĐ không xác định thời hạn"
Trình tự thủ tục khi xử ký kỷ luật nhân viên là như thế nào?,"Khi nhân viên vi phạm qui định của công ty
B1: Cảnh cáo bằng lời 
B2: Cảnh cáo bằng văn bản, có chữ ký xác nhận của nhân viên bị kỷ luật, Nhân sự, TBP, GDĐH, Công đoàn-> Hưởng 70% lương tháng 13
B3: Nếu tiếp tục vi phạm Nhân sự sẽ tiến hành họp hội đồng để đưa ra hướng giải quyết ","**Q: Trình tự thủ tục khi xử ký kỷ luật nhân viên là như thế nào?**A: Khi nhân viên vi phạm qui định của công ty
B1: Cảnh cáo bằng lời 
B2: Cảnh cáo bằng văn bản, có chữ ký xác nhận của nhân viên bị kỷ luật, Nhân sự, TBP, GDĐH, Công đoàn-> Hưởng 70% lương tháng 13
B3: Nếu tiếp tục vi phạm Nhân sự sẽ tiến hành họp hội đồng để đưa ra hướng giải quyết "
"Kiểm tra công không lên, hướng dẫn + xử lý chấm công. ","Chấm công không lên có thể do máy chấm công không nhận diện được, nhân viên quên chấm...Anh Chị vui lòng liên hệ PE phụ trách khu vực để được hướng dẫn và hỗ trợ Anh Chị","**Q: Kiểm tra công không lên, hướng dẫn + xử lý chấm công. **A: Chấm công không lên có thể do máy chấm công không nhận diện được, nhân viên quên chấm...Anh Chị vui lòng liên hệ PE phụ trách khu vực để được hướng dẫn và hỗ trợ Anh Chị"
Nhờ ủy quyền chấm công ,"Theo qui định LM sẽ thực hiện chấm công cho NV, trường hợp LM không thực hiện chấm công cho NV hàng tháng được sẽ ủy quyền cho nhân viên trong bộ phận thực hiện chấm công ","**Q: Nhờ ủy quyền chấm công **A: Theo qui định LM sẽ thực hiện chấm công cho NV, trường hợp LM không thực hiện chấm công cho NV hàng tháng được sẽ ủy quyền cho nhân viên trong bộ phận thực hiện chấm công "
Hướng dẫn chấm công cho nhân viên đối với Line ( đặc biệt đối với Line là sales) ,"Đối với sale sẽ được set công tự động, không chấm công bằng vân tay hoặc nhận diện khuôn mặt.LM vào kiểm công ( nếu nhân viên có xin nghỉ phép thì duyệt trên HCM) Và chốt công bằng cách double tick và chỗ LM ở bên trái màn hình","**Q: Hướng dẫn chấm công cho nhân viên đối với Line ( đặc biệt đối với Line là sales) **A: Đối với sale sẽ được set công tự động, không chấm công bằng vân tay hoặc nhận diện khuôn mặt.LM vào kiểm công ( nếu nhân viên có xin nghỉ phép thì duyệt trên HCM) Và chốt công bằng cách double tick và chỗ LM ở bên trái màn hình"
"Muốn đăng ký giảm trừ gia cảnh cho con, bố mẹ thì cần những thủ tục giấy tờ gì?",Liên hệ PE khu vực để được hỗ trợ,"**Q: Muốn đăng ký giảm trừ gia cảnh cho con, bố mẹ thì cần những thủ tục giấy tờ gì?**A: Liên hệ PE khu vực để được hỗ trợ"
Nếu Nhân viên không tái ký hợp đồng có cần viết đơn nghỉ việc không?,"Nhân viên cần thông báo về việc không tái ký HĐLĐ bằng email đến TBP và P.NS, và viết đơn nghỉ việc","**Q: Nếu Nhân viên không tái ký hợp đồng có cần viết đơn nghỉ việc không?**A: Nhân viên cần thông báo về việc không tái ký HĐLĐ bằng email đến TBP và P.NS, và viết đơn nghỉ việc"
"Việc thuyên chuyển nhân viên từ ngành này qua ngành khác hoặc ngược lại công ty có tạo điều kiện, quy trình thực hiện như thế nào","Công ty luôn tạo điều kiện cho nhân viên có nguyện vọng thuyên chuyển
B1-Xác nhận nhu cầu nơi đến, đồng thuận từ nơi đi
B2- Gửi phiếu thông tin nhân sự về HR nơi đến thực hiện phỏng vấn cùng Bộ Phận Tiếp nhận: xác nhận sự phù hợp và mức lương cùng các chính sách kèm theo
B3-3.1-Xác nhận tuyển>>HR thực hiện thao tác chuyển trên HCM >> NV bàn giao công việc cũ và tiếp nhận công việc mới>>Hội nhập (nếu cần)
3.2- Xác nhận không phù hợp >>phản hồi  thông tin đến nhân viên và các nhân sự liên quan.","**Q: Việc thuyên chuyển nhân viên từ ngành này qua ngành khác hoặc ngược lại công ty có tạo điều kiện, quy trình thực hiện như thế nào**A: Công ty luôn tạo điều kiện cho nhân viên có nguyện vọng thuyên chuyển
B1-Xác nhận nhu cầu nơi đến, đồng thuận từ nơi đi
B2- Gửi phiếu thông tin nhân sự về HR nơi đến thực hiện phỏng vấn cùng Bộ Phận Tiếp nhận: xác nhận sự phù hợp và mức lương cùng các chính sách kèm theo
B3-3.1-Xác nhận tuyển>>HR thực hiện thao tác chuyển trên HCM >> NV bàn giao công việc cũ và tiếp nhận công việc mới>>Hội nhập (nếu cần)
3.2- Xác nhận không phù hợp >>phản hồi  thông tin đến nhân viên và các nhân sự liên quan."
"Giải đáp, thắc mắc về lương của nhân viên sau mỗi lần nhận lương (nếu có) 
ví dụ: sao lương tháng này bị trừ tiền, tiền đó là tiền gì, làm đủ công sao nhận lương ít hơn tháng rồi …..",Anh Chị vui lòng liên hệ C & B phụ trách tính lương của ngành để được giải đáp thắc mắc,"**Q: Giải đáp, thắc mắc về lương của nhân viên sau mỗi lần nhận lương (nếu có) 
ví dụ: sao lương tháng này bị trừ tiền, tiền đó là tiền gì, làm đủ công sao nhận lương ít hơn tháng rồi …..**A: Anh Chị vui lòng liên hệ C & B phụ trách tính lương của ngành để được giải đáp thắc mắc"
Nguyên tắc tính thưởng như thế nào,Tính thưởng dựa vào trọng số OKR đạt được và số tháng tính thưởng dựa vào kết quả kinh doanh do HĐQT thông báo,**Q: Nguyên tắc tính thưởng như thế nào**A: Tính thưởng dựa vào trọng số OKR đạt được và số tháng tính thưởng dựa vào kết quả kinh doanh do HĐQT thông báo
Cách tính mức lương làm căn cứ tính thưởng,Mức lương làm căn cứ tính thưởng ( lấy lương tháng 13) là tổng số lương của 12 tháng làm việc thực tế trong năm chia 12,**Q: Cách tính mức lương làm căn cứ tính thưởng**A: Mức lương làm căn cứ tính thưởng ( lấy lương tháng 13) là tổng số lương của 12 tháng làm việc thực tế trong năm chia 12
Lương tháng 13 tính như thế nào,Lương tháng 13 là tổng số lương của 12 tháng làm việc thực tế trong năm chia 12,**Q: Lương tháng 13 tính như thế nào**A: Lương tháng 13 là tổng số lương của 12 tháng làm việc thực tế trong năm chia 12
Tại sao tiền thuế bị trừ nhiều?,Công ty thực hiện đúng các qui định của thuế về việc trích đóng thuế TNCN dựa vào biểu thuế lũy tiến,**Q: Tại sao tiền thuế bị trừ nhiều?**A: Công ty thực hiện đúng các qui định của thuế về việc trích đóng thuế TNCN dựa vào biểu thuế lũy tiến
Tại sao có chấm công mà bảng công không hiển thị dữ liệu?,"1. NV check lại xem đã đăng ký ca/gán ca hay chưa
2. Nếu đã được đăng ký ca/gán ca mà không hiển thị dữ liệu chấm công, vui lòng liên hệ LM để xác nhận công.","**Q: Tại sao có chấm công mà bảng công không hiển thị dữ liệu?**A: 1. NV check lại xem đã đăng ký ca/gán ca hay chưa
2. Nếu đã được đăng ký ca/gán ca mà không hiển thị dữ liệu chấm công, vui lòng liên hệ LM để xác nhận công."
"Nhân viên có đi làm ngày lễ, Tết thì chấm công thế nào?","Hệ thống đã tự động chạy HL cho những ngày lễ, Tết. Nếu NV có đi làm những ngày này theo yêu cầu công việc do LM xác nhận, LM chấm tăng ca theo luật qui định","**Q: Nhân viên có đi làm ngày lễ, Tết thì chấm công thế nào?**A: Hệ thống đã tự động chạy HL cho những ngày lễ, Tết. Nếu NV có đi làm những ngày này theo yêu cầu công việc do LM xác nhận, LM chấm tăng ca theo luật qui định"
