Q: 0,A: 1,M: 2
Làm sao để chấm công những ngày chưa có mã nhân viên?,Nhân viên liên hệ quản lý để xác nhận công cho những ngày chưa có mã Nhân viên,**Q: Làm sao để chấm công những ngày chưa có mã nhân viên?**A: Nhân viên liên hệ quản lý để xác nhận công cho những ngày chưa có mã Nhân viên
Công ty có tăng lương định kỳ hàng năm không?,"Hằng năm, căn cứ vào số liệu khảo sát lương thị trường và kết quả kinh doanh, công ty sẽ điều chỉnh lương cho nhân viên","**Q: Công ty có tăng lương định kỳ hàng năm không?**A: Hằng năm, căn cứ vào số liệu khảo sát lương thị trường và kết quả kinh doanh, công ty sẽ điều chỉnh lương cho nhân viên"
Thời gian chi lương tháng 13 ?,Sẽ có thông báo đến tất cả nhân viên về ngày chi lương tháng 13,**Q: Thời gian chi lương tháng 13 ?**A: Sẽ có thông báo đến tất cả nhân viên về ngày chi lương tháng 13
Thời gian nào hoàn thuế thu nhập cá nhân?,Vào tháng 3 hàng năm,**Q: Thời gian nào hoàn thuế thu nhập cá nhân?**A: Vào tháng 3 hàng năm
Tái ký HDLD có review lương không?,TBP sẽ xem xét mức lương của nhân viên tại thời điểm tái ký HĐLĐ để có đề xuất phù hợp,**Q: Tái ký HDLD có review lương không?**A: TBP sẽ xem xét mức lương của nhân viên tại thời điểm tái ký HĐLĐ để có đề xuất phù hợp
Nghỉ WJL hưởng bao nhiêu phần trăm lương,WJL theo chính sách hưởng 70% lương,**Q: Nghỉ WJL hưởng bao nhiêu phần trăm lương**A: WJL theo chính sách hưởng 70% lương
NHân viên tham gia BHXH từ khi nào? Công ty đóng BHXH cho người LĐ như thế nào? Và NLĐ trích đóng bao nhiêu trên mức lương ký HĐLĐ,"Nhân viên được tham gia BHXH từ tháng nhận việc
Công ty đóng BHXH cho NLĐ trên mức lương ký HĐLĐ.
Và đóng theo qui định của luật BHXH Công ty đóng 21.5%, và NLĐ trích lương đóng 10.5%","**Q: NHân viên tham gia BHXH từ khi nào? Công ty đóng BHXH cho người LĐ như thế nào? Và NLĐ trích đóng bao nhiêu trên mức lương ký HĐLĐ**A: Nhân viên được tham gia BHXH từ tháng nhận việc
Công ty đóng BHXH cho NLĐ trên mức lương ký HĐLĐ.
Và đóng theo qui định của luật BHXH Công ty đóng 21.5%, và NLĐ trích lương đóng 10.5%"
Thời gian làm việc?Tính tăng ca như thế nào? Có theo luật lao động không?,"Thời gian làm việc theo qui định của luật lao động, 8h/1 ngày.
Tính tăng ca theo qui định của luật lao động.","**Q: Thời gian làm việc?Tính tăng ca như thế nào? Có theo luật lao động không?**A: Thời gian làm việc theo qui định của luật lao động, 8h/1 ngày.
Tính tăng ca theo qui định của luật lao động."
Nhân viên làm việc trong môi trường trại chăn nuôi thời gian nào thì được tính tăng ca ngoài giờ 8h,"Nhân viên làm việc đủ 8h/ngày, ngoài thời gian đó thì được tính tăng ca, quy đổi theo hệ số tăng ca và sắp xếp nghỉ bù hợp lý
- Giờ tăng ca trưa cho nhóm trực heo đẻ không quá 1h/ngày
- Nhóm trực heo đẻ: Khoán trọn gói 4,5 triệu/tháng (mức khoán tăng ca theo tháng này đã bao gồm ngày nghỉ/CN, Riêng ngày Lễ được tính theo Luật hiện hành)
- Các trường hợp còn lại: Tăng ca chỉ áp dụng cho thời gian xuất bán heo và xử lý các sự cố bất thường ở Trại","**Q: Nhân viên làm việc trong môi trường trại chăn nuôi thời gian nào thì được tính tăng ca ngoài giờ 8h**A: Nhân viên làm việc đủ 8h/ngày, ngoài thời gian đó thì được tính tăng ca, quy đổi theo hệ số tăng ca và sắp xếp nghỉ bù hợp lý
- Giờ tăng ca trưa cho nhóm trực heo đẻ không quá 1h/ngày
- Nhóm trực heo đẻ: Khoán trọn gói 4,5 triệu/tháng (mức khoán tăng ca theo tháng này đã bao gồm ngày nghỉ/CN, Riêng ngày Lễ được tính theo Luật hiện hành)
- Các trường hợp còn lại: Tăng ca chỉ áp dụng cho thời gian xuất bán heo và xử lý các sự cố bất thường ở Trại"
Chế độ phúc lợi (bảo hiểm người thân) có tính phí cho nhân viên không,"Bảo hiểm người thân (Vợ/chồng/con) không có tính phí cho nhân viên, tuy nhiên phí bảo hiểm được cộng vào thu nhập để tính thuế TNCN","**Q: Chế độ phúc lợi (bảo hiểm người thân) có tính phí cho nhân viên không**A: Bảo hiểm người thân (Vợ/chồng/con) không có tính phí cho nhân viên, tuy nhiên phí bảo hiểm được cộng vào thu nhập để tính thuế TNCN"
"Sau khi nghỉ việc, Phép năm còn lại có được thanh toán không, và được thanh toán như thế nào?",Phép năm còn lại chưa nghỉ sẽ được thanh toán vào thanh toán thôi việc,"**Q: Sau khi nghỉ việc, Phép năm còn lại có được thanh toán không, và được thanh toán như thế nào?**A: Phép năm còn lại chưa nghỉ sẽ được thanh toán vào thanh toán thôi việc"
NV cần liên hệ với các bộ phận nào để hoàn tất biên bản bàn giao thôi việc?,"Sau khi bàn giao công việc với bộ phận, NV liên hệ bộ phận IT, KT để bàn giao và ký xác nhận. C&B sẽ nhận biên bản bàn giao có đầy đủ chữ ký của các bên để thực hiện các công việc liên quan đến chế độ cho NV. PE sẽ hỗ trợ nhân viên các thủ tục bàn giao","**Q: NV cần liên hệ với các bộ phận nào để hoàn tất biên bản bàn giao thôi việc?**A: Sau khi bàn giao công việc với bộ phận, NV liên hệ bộ phận IT, KT để bàn giao và ký xác nhận. C&B sẽ nhận biên bản bàn giao có đầy đủ chữ ký của các bên để thực hiện các công việc liên quan đến chế độ cho NV. PE sẽ hỗ trợ nhân viên các thủ tục bàn giao"
Khi nào thì nhận được quá trình đóng của BHXH và Quyết định nghỉ việc,"Ngày 15 của tháng kế tiếp sẽ nhận được quá trình đóng BHXH, quyết định nghỉ việc","**Q: Khi nào thì nhận được quá trình đóng của BHXH và Quyết định nghỉ việc**A: Ngày 15 của tháng kế tiếp sẽ nhận được quá trình đóng BHXH, quyết định nghỉ việc"
"Hướng dẫn thao tác thôi việc, thủ tục trên HCM ","Nhân viên thông báo thôi việc bằng email và điền form "" thông báo thôi việc"" gửi cho TBP và Nhân sự của chi nhánh. Sau khi nhân sự xác nhận các thông tin, nguyện vọng xin nghỉ việc -> nhân viên tiến hành bàn giao, và xin nghỉ việc trên HCM
Vào HCM-> Me->Resignation-> điền các thông tin về ngày nghỉ, cách nghỉ ( tự xin nghỉ hay công ty cho nghỉ ) và lý do nghỉ-> Submit để hoàn thành","**Q: Hướng dẫn thao tác thôi việc, thủ tục trên HCM **A: Nhân viên thông báo thôi việc bằng email và điền form "" thông báo thôi việc"" gửi cho TBP và Nhân sự của chi nhánh. Sau khi nhân sự xác nhận các thông tin, nguyện vọng xin nghỉ việc -> nhân viên tiến hành bàn giao, và xin nghỉ việc trên HCM
Vào HCM-> Me->Resignation-> điền các thông tin về ngày nghỉ, cách nghỉ ( tự xin nghỉ hay công ty cho nghỉ ) và lý do nghỉ-> Submit để hoàn thành"
Cách quản lý làm thôi việc cho nhân viên trên phần mềm HCM?,"Vào HCM-> my team->search nhân viên->Resignation-> điền các thông tin về ngày nghỉ, cách nghỉ ( tự xin nghỉ hay công ty cho nghỉ ) và lý do nghỉ-> Submit để hoàn thành","**Q: Cách quản lý làm thôi việc cho nhân viên trên phần mềm HCM?**A: Vào HCM-> my team->search nhân viên->Resignation-> điền các thông tin về ngày nghỉ, cách nghỉ ( tự xin nghỉ hay công ty cho nghỉ ) và lý do nghỉ-> Submit để hoàn thành"
Khi Nhân viên nghỉ việc tại Công ty cần báo trước bao nhiêu ngày theo từng loại HĐLĐ?,"Căn cứ khoản 1 Điều 35 Bộ luật Lao động 2019
Người lao động có quyền đơn phương chấm dứt hợp đồng lao động nhưng phải báo trước cho người sử dụng lao động như sau:
a) Ít nhất 45 ngày nếu làm việc theo hợp đồng lao động không xác định thời hạn;
b) Ít nhất 30 ngày nếu làm việc theo hợp đồng lao động xác định thời hạn có thời hạn từ 12 tháng đến 36 tháng;
c) Ít nhất 03 ngày làm việc nếu làm việc theo hợp đồng lao động xác định thời hạn có thời hạn dưới 12 tháng;","**Q: Khi Nhân viên nghỉ việc tại Công ty cần báo trước bao nhiêu ngày theo từng loại HĐLĐ?**A: Căn cứ khoản 1 Điều 35 Bộ luật Lao động 2019
Người lao động có quyền đơn phương chấm dứt hợp đồng lao động nhưng phải báo trước cho người sử dụng lao động như sau:
a) Ít nhất 45 ngày nếu làm việc theo hợp đồng lao động không xác định thời hạn;
b) Ít nhất 30 ngày nếu làm việc theo hợp đồng lao động xác định thời hạn có thời hạn từ 12 tháng đến 36 tháng;
c) Ít nhất 03 ngày làm việc nếu làm việc theo hợp đồng lao động xác định thời hạn có thời hạn dưới 12 tháng;"
Trường hợp nhân viên hết hạn HĐLĐ không muốn ký tiếp thì cần báo trước cho công ty bao lâu và cần những giấy tờ gì?,"Nhân viên cần báo trước 30 ngày kể từ ngày hết hạn HĐ, Nhân viên xác nhận qua email để tiến hành các thủ tục tiếp theo","**Q: Trường hợp nhân viên hết hạn HĐLĐ không muốn ký tiếp thì cần báo trước cho công ty bao lâu và cần những giấy tờ gì?**A: Nhân viên cần báo trước 30 ngày kể từ ngày hết hạn HĐ, Nhân viên xác nhận qua email để tiến hành các thủ tục tiếp theo"
"Khi nghỉ việc, có được nhận trợ cấp thôi việc không?",Nhân viên vô làm trước ngày 01/11/2022 sẽ được nhận trợ cấp thôi việc ( Thời gian thử việc không đóng BHXH),"**Q: Khi nghỉ việc, có được nhận trợ cấp thôi việc không?**A: Nhân viên vô làm trước ngày 01/11/2022 sẽ được nhận trợ cấp thôi việc ( Thời gian thử việc không đóng BHXH)"
"Ngoài các khóa đào tạo của công ty, nhân viên đăng ký các khóa học bên ngoài để nâng cao kỹ năng có được hỗ trợ kinh phí không?","Công ty sẽ tài trợ kinh phí tùy vào mục đích đào tạo, chương trình đào tạo, học phí lớp học... 
Tuy nhiên, GreenFeed có thể yêu cầu nhân viên ký cam kết đào tạo trước khi tham gia các khóa đào tạo. Cam kết này liệt kê chi tiết những chi phí đào tạo, quyền và nghĩa vụ của đôi bên trong trường hợp chấm dứt HĐLĐ.","**Q: Ngoài các khóa đào tạo của công ty, nhân viên đăng ký các khóa học bên ngoài để nâng cao kỹ năng có được hỗ trợ kinh phí không?**A: Công ty sẽ tài trợ kinh phí tùy vào mục đích đào tạo, chương trình đào tạo, học phí lớp học... 
Tuy nhiên, GreenFeed có thể yêu cầu nhân viên ký cam kết đào tạo trước khi tham gia các khóa đào tạo. Cam kết này liệt kê chi tiết những chi phí đào tạo, quyền và nghĩa vụ của đôi bên trong trường hợp chấm dứt HĐLĐ."
"Tham gia các khóa đào tạo, huấn luyện do công ty tổ chức ngoài giờ hành chính có được tính tăng ca/ hưởng phụ cấp gì không?","Theo chính sách lương -phúc lợi Nhân viên tham gia các lớp huấn luyện, đào tạo, các sự kiện do công ty tổ chức ngoài giờ làm việc hành chính, không tính tăng ca mà tính dưới dạng phụ cấp bằng 100% tiền lương, tiền công lương ca ngày","**Q: Tham gia các khóa đào tạo, huấn luyện do công ty tổ chức ngoài giờ hành chính có được tính tăng ca/ hưởng phụ cấp gì không?**A: Theo chính sách lương -phúc lợi Nhân viên tham gia các lớp huấn luyện, đào tạo, các sự kiện do công ty tổ chức ngoài giờ làm việc hành chính, không tính tăng ca mà tính dưới dạng phụ cấp bằng 100% tiền lương, tiền công lương ca ngày"
Để giúp NV học tập và phát triển thì Tập đoàn có triển khai những chương trình đào tạo nào?,"Công ty tổ chức các khóa đào tạo kỹ năng nội bộ/bên ngoài định kỳ hằng năm. Ngoài ra, còn có hệ thống e-learning giúp NV có cơ hội học tập nâng cao năng lực của mình ở mọi lúc, mọi nơi trên mọi thiết bị","**Q: Để giúp NV học tập và phát triển thì Tập đoàn có triển khai những chương trình đào tạo nào?**A: Công ty tổ chức các khóa đào tạo kỹ năng nội bộ/bên ngoài định kỳ hằng năm. Ngoài ra, còn có hệ thống e-learning giúp NV có cơ hội học tập nâng cao năng lực của mình ở mọi lúc, mọi nơi trên mọi thiết bị"
Làm thế nào để điều chỉnh chức danh trên hệ thống email sau khi được promote?,"HR sẽ tổng hợp các chức danh được promote gửi email cho IT thực hiện, Anh Chị liên hệ HR để được hỗ trợ","**Q: Làm thế nào để điều chỉnh chức danh trên hệ thống email sau khi được promote?**A: HR sẽ tổng hợp các chức danh được promote gửi email cho IT thực hiện, Anh Chị liên hệ HR để được hỗ trợ"
"Trong trường hợp thuyên chuyển giữa các BU, nếu đã làm việc trên 01 năm thì BU nào sẽ chi trả trợ cấp thôi việc cho NV?",BU hiện tại NV đang làm việc sẽ chi trợ cấp thôi việc cho nhân viên,"**Q: Trong trường hợp thuyên chuyển giữa các BU, nếu đã làm việc trên 01 năm thì BU nào sẽ chi trả trợ cấp thôi việc cho NV?**A: BU hiện tại NV đang làm việc sẽ chi trợ cấp thôi việc cho nhân viên"
Nhân viên không làm việc tại TP.HCM thì làm sao để ký HĐLĐ?,"Nhân viên gửi thông tin địa chỉ + SĐT nhận thư cho C&B. C&B sẽ gửi 02 bản HĐLĐ về cho NV ký. Sau khi ký, NV gửi lại 01 bản về VP cty cho C&B","**Q: Nhân viên không làm việc tại TP.HCM thì làm sao để ký HĐLĐ?**A: Nhân viên gửi thông tin địa chỉ + SĐT nhận thư cho C&B. C&B sẽ gửi 02 bản HĐLĐ về cho NV ký. Sau khi ký, NV gửi lại 01 bản về VP cty cho C&B"
Vì sao không thấy các nhân viên trong nhóm của tui trên OKR Webtool,"Nhân viên phải đăng nhập lần đầu trên OKR webtool thì Line manager mới thấy được nhóm có nhân viên đó.
Đối với nhân viên đổi Line manager thì phải log out sau đó login","**Q: Vì sao không thấy các nhân viên trong nhóm của tui trên OKR Webtool**A: Nhân viên phải đăng nhập lần đầu trên OKR webtool thì Line manager mới thấy được nhóm có nhân viên đó.
Đối với nhân viên đổi Line manager thì phải log out sau đó login"
Việc mở rộng kiêm nhiệm nội bộ BU hoặc ngoài BU quy trình thực hiện như thế nào,"TBP Xác nhận sự phù hợp của nhân viên-> nguyện vọng của nhân viên muốn mở rộng công việc-> Xác nhận qua email với Ngành dọc và GDĐH Chi nhánh, HR thực hiện trên HCM ( bổ sung thêm phụ cấp nếu có )","**Q: Việc mở rộng kiêm nhiệm nội bộ BU hoặc ngoài BU quy trình thực hiện như thế nào**A: TBP Xác nhận sự phù hợp của nhân viên-> nguyện vọng của nhân viên muốn mở rộng công việc-> Xác nhận qua email với Ngành dọc và GDĐH Chi nhánh, HR thực hiện trên HCM ( bổ sung thêm phụ cấp nếu có )"
Quên mật khẩu đăng nhập vào phần mềm HCM và Payrol Timesheet phải làm gì?,"Vào HCM, đánh mã Nhân viên, và bấm quên mật khẩu-> submit-> hệ thống sẽ gửi đường link đến email của nhân viên, nhân viên vào link trên email để thay đổi mật khẩu
Cách làm tương tự đối với TSPR","**Q: Quên mật khẩu đăng nhập vào phần mềm HCM và Payrol Timesheet phải làm gì?**A: Vào HCM, đánh mã Nhân viên, và bấm quên mật khẩu-> submit-> hệ thống sẽ gửi đường link đến email của nhân viên, nhân viên vào link trên email để thay đổi mật khẩu
Cách làm tương tự đối với TSPR"
Cách quản lý báo vắng cho nhân viên trên phần mềm HCM?,Vào HCM-> my team->search nhân viên->chọn … bên góc phải-> add absence->chọn loại báo vắng phù hợp -> Submit để hoàn thành,**Q: Cách quản lý báo vắng cho nhân viên trên phần mềm HCM?**A: Vào HCM-> my team->search nhân viên->chọn … bên góc phải-> add absence->chọn loại báo vắng phù hợp -> Submit để hoàn thành
"Cách sử dụng, cách thiết lập OKRs trên phần mềm OKRs webtool?","Vào Link OKR bằng mã nhân viên, password đăng nhập là Password vào TSPR ->xem hướng dẫn các thiết lập ORKs trên link OKR","**Q: Cách sử dụng, cách thiết lập OKRs trên phần mềm OKRs webtool?**A: Vào Link OKR bằng mã nhân viên, password đăng nhập là Password vào TSPR ->xem hướng dẫn các thiết lập ORKs trên link OKR"
Tại sao hệ thống Timesheet hay bị lỗi khi chấm công vào cuối tháng,Anh Chị liên hệ PE Khu vực để được hỗ trợ,**Q: Tại sao hệ thống Timesheet hay bị lỗi khi chấm công vào cuối tháng**A: Anh Chị liên hệ PE Khu vực để được hỗ trợ
Đã đăng ký phép năm trên HCM mà chưa xuống Timesheet?,Anh Chị liên hệ PE Khu vực để được hỗ trợ,**Q: Đã đăng ký phép năm trên HCM mà chưa xuống Timesheet?**A: Anh Chị liên hệ PE Khu vực để được hỗ trợ
NV mới có thể tìm hiểu thông tin về Tập đoàn và các công ty đơn vị thành viên thông qua các cổng thông tin nào?,"Hiện tại, NV mới có thể tìm hiểu thông tin về Tập đoàn và các công ty đơn vị thành viên thông qua website chính thức https://www.greenfeed.com.vn/ hoặc trang FB greenfeedvn","**Q: NV mới có thể tìm hiểu thông tin về Tập đoàn và các công ty đơn vị thành viên thông qua các cổng thông tin nào?**A: Hiện tại, NV mới có thể tìm hiểu thông tin về Tập đoàn và các công ty đơn vị thành viên thông qua website chính thức https://www.greenfeed.com.vn/ hoặc trang FB greenfeedvn"
"Những nhân viên mới không có đồng phục công ty, nhưng quy định thứ 2 mang đồng phục","NV được phát đồng phục định kỳ hằng năm, Trường hợp NV mới sẽ căn cứ theo tồn kho ở thời điểm hiện tại để cấp phát phù hợp","**Q: Những nhân viên mới không có đồng phục công ty, nhưng quy định thứ 2 mang đồng phục**A: NV được phát đồng phục định kỳ hằng năm, Trường hợp NV mới sẽ căn cứ theo tồn kho ở thời điểm hiện tại để cấp phát phù hợp"
"Các chính sách, quy trình liên quan BHXH, BHBV cần hỏi ai? Mỗi phúc lợi ra sao?",Vui lòng liên hệ với Bộ phận PE khu vực để được hỗ trợ,"**Q: Các chính sách, quy trình liên quan BHXH, BHBV cần hỏi ai? Mỗi phúc lợi ra sao?**A: Vui lòng liên hệ với Bộ phận PE khu vực để được hỗ trợ"
"Cuối năm, qui trình đánh giá nhân viên sẽ dựa vào tiêu chí nào?","Dựa vào ORKs đã được set trong năm, thái độ hành vi (các tiêu chí đánh giá) trong công việc","**Q: Cuối năm, qui trình đánh giá nhân viên sẽ dựa vào tiêu chí nào?**A: Dựa vào ORKs đã được set trong năm, thái độ hành vi (các tiêu chí đánh giá) trong công việc"
Phần mềm đánh giá OKR vị trí Trưởng Trại không xem được cho cấp nhân viên (Vì Trưởng khu đang là QLTT). Cần thiết lập thêm để Trưởng trại xem tất cả nhân viên.,Vui lòng liên hệ PE để được hỗ trợ,**Q: Phần mềm đánh giá OKR vị trí Trưởng Trại không xem được cho cấp nhân viên (Vì Trưởng khu đang là QLTT). Cần thiết lập thêm để Trưởng trại xem tất cả nhân viên.**A: Vui lòng liên hệ PE để được hỗ trợ
"Quy trình đánh giá nhân viên hằng năm đang làm ở file excel, có hệ thống nào thao tác nhanh, lưu trữ được quá trình đánh giá nhân viên và không mất thời gian gửi cho Nhân sự hoặc Điều hành,..","Hiện công ty đang áp dụng việc thực hiện đánh giá nhân viên hàng quý, năm trên phần mềm OKRs webtool https://okr.greenfeed.com.vn/","**Q: Quy trình đánh giá nhân viên hằng năm đang làm ở file excel, có hệ thống nào thao tác nhanh, lưu trữ được quá trình đánh giá nhân viên và không mất thời gian gửi cho Nhân sự hoặc Điều hành,..**A: Hiện công ty đang áp dụng việc thực hiện đánh giá nhân viên hàng quý, năm trên phần mềm OKRs webtool https://okr.greenfeed.com.vn/"
,,**Q: **A: 
,,**Q: **A: 
